Name,OVR,Age
Kylian Mbappé,91.0,25.0
Rodri,91.0,28.0
Erling Haaland,91.0,24.0
Jude Bellingham,90.0,21.0
Vini Jr.,90.0,24.0
Kevin De Bruyne,90.0,33.0
Harry Kane,90.0,31.0
Martin Ødegaard,89.0,25.0
Gianluigi Donnarumma,89.0,25.0
Alisson,89.0,31.0
Thibaut Courtois,89.0,32.0
Lautaro Martínez,89.0,27.0
Virgil van Dijk,89.0,33.0
Marc-André ter Stegen,89.0,32.0
Mohamed Salah,89.0,32.0
Phil Foden,88.0,24.0
Lionel Messi,88.0,37.0
Antoine Griezmann,88.0,33.0
Rúben Dias,88.0,27.0
Robert Lewandowski,88.0,36.0
Federico Valverde,88.0,26.0
Ederson,88.0,31.0
Bernardo Silva,88.0,30.0
Jan Oblak,88.0,31.0
Antonio Rüdiger,88.0,31.0
Florian Wirtz,88.0,21.0
Gregor Kobel,88.0,26.0
William Saliba,87.0,23.0
Victor Osimhen,87.0,25.0
Jamal Musiala,87.0,21.0
Bukayo Saka,87.0,23.0
Paulo Dybala,87.0,30.0
Theo Hernández,87.0,26.0
Neymar Jr,87.0,32.0
Declan Rice,87.0,25.0
Frenkie de Jong,87.0,27.0
Mike Maignan,87.0,29.0
Bruno Fernandes,87.0,30.0
Heung Min Son,87.0,32.0
Marquinhos,87.0,30.0
Alessandro Bastoni,87.0,25.0
İlkay Gündoğan,87.0,33.0
Emiliano Martínez,87.0,32.0
Nicolò Barella,87.0,27.0
Yann Sommer,87.0,35.0
Cristiano Ronaldo,86.0,39.0
Gabriel,86.0,26.0
Granit Xhaka,86.0,31.0
Rodrygo,86.0,23.0
João Cancelo,86.0,30.0
Rafael Leão,86.0,25.0
Grimaldo,86.0,28.0
Luka Modrić,86.0,39.0
Alexis Mac Allister,86.0,25.0
Carvajal,86.0,32.0
Ousmane Dembélé,86.0,27.0
Trent Alexander-Arnold,86.0,25.0
Pedri,86.0,21.0
Jonathan Tah,86.0,28.0
Karim Benzema,86.0,36.0
Bremer,86.0,27.0
Joshua Kimmich,86.0,29.0
Unai Simón,86.0,27.0
Manuel Neuer,86.0,38.0
Hakan Çalhanoğlu,86.0,30.0
David Alaba,85.0,32.0
Ronald Araujo,85.0,25.0
Julian Brandt,85.0,28.0
Éder Militão,85.0,26.0
Bruno Guimarães,85.0,26.0
Alexander Isak,85.0,24.0
N'Golo Kanté,85.0,33.0
Jules Koundé,85.0,25.0
Khvicha Kvaratskhelia,85.0,23.0
Vitinha,85.0,24.0
James Maddison,85.0,27.0
Riyad Mahrez,85.0,33.0
Giorgi Mamardashvili,85.0,23.0
Mikel Merino,85.0,28.0
Sergej Milinković-Savić,85.0,29.0
Loïs Openda,85.0,24.0
Palhinha,85.0,29.0
Cole Palmer,85.0,22.0
Andrew Robertson,85.0,30.0
Leroy Sané,85.0,28.0
Nico Schlotterbeck,85.0,24.0
John Stones,85.0,30.0
Aurélien Tchouaméni,85.0,24.0
Diogo Jota,85.0,27.0
Sandro Tonali,85.0,24.0
Ollie Watkins,85.0,28.0
Nico Williams,85.0,22.0
Francesco Acerbi,84.0,36.0
Manuel Akanji,84.0,29.0
Nathan Aké,84.0,29.0
Julián Álvarez,84.0,24.0
